22286;Medl;oral;d8267566.u1,New possibilities in [[oral]] immunoprophylaxis of newborn diarrhea in calves--a field study using specific egg antibodies.;ANAT|CHEM|None|IDK;ANAT;
137352;Medl;adaptation;d13375313.u1,Use of speech audiograms in [[adaptation]] to hearing aids.;PHEN|PHYS|None|IDK;PHYS;
180538;Medl;vaginal;d5994065.u1,[[Vaginal]] surgery in urinary stress incontinence.;ANAT|CHEM|None|IDK;ANAT;
41082;EMEA;solution;d160.u1116,After dissolving the lutropin alfa powder, draw the [[solution]] back into the syringe and re-inject it into the vial containing GONAL-f.;CHEM|OBJC|None|IDK;CHEM;
24323;Medl;elderly;d10672772.u1,Digestive emergencies of [[elderly]] patients.;DISO|LIVB|None|IDK;LIVB;
180417;Medl;vaginal;d4646930.u1,[[Vaginal]] metastasis from a pyelic epithelioma.;ANAT|CHEM|None|IDK;ANAT;
3566;Medl;diagnostic;d16370188.u1,Death with dignity? Assisted death after [[diagnostic]] error.;CHEM|DISO|None|IDK;DISO;
122368;Medl;malaria;d20337110.u1,The Global Fund to fight HIV/AIDS, TB and [[malaria]] policy issues.;CHEM|DISO|None|IDK;DISO;
54635;EMEA;body;d362.u273,When an infant is given the vaccine, the immune system (the [[body]]’s natural defences) will make antibodies against the most commonly occurring types of rotavirus.;ANAT|LIVB|None|IDK;ANAT;
30756;EMEA;single;d306.u552,PegIntron PegIntron pharmacodynamics were assessed in a rising [[single]]-dose trial in healthy subjects by examining changes in oral temperature, concentrations of effector proteins such as serum neopterin and 2’5’- oligoadenylate synthetase (2’5’-OAS), as well as white cell and neutrophil counts.;DISO|LIVB|None|IDK;NONE;
176426;Medl;scloeroderma;d10394448.u1,Is [[scleroderma]] an allo-immune disease?.;DISO|LIVB|None|IDK;DISO;
76408;EMEA;exposure;d164.u297,In clinical studies with 73 previously treated patients (PTP, defined as having more than 100 [[exposure]] days), followed over four years, no de-novo inhibitors were observed.;DISO|PHEN|PHYS|None|IDK;PHYS;
61569;Medl;death;d1258551.u1,Study of the histologic course of FCdR-induced embryonal [[death]] in the mouse.;DISO|PHYS|None|IDK;PHYS;
190984;Medl;devices;d4678136.u1,Two [[devices]] for perfusion of isolated rat brain.;DEVI|OBJC|None|IDK;DEVI;
87579;Medl;tolerance;d9208680.u1,Notions on [[tolerance]] and autoimmunity. Distinction between self and non-self. Positive and negative thymic selection; peripheric tolerance;PHYS;??
137379;Medl;adaptation;d13483037.u1,Roentgenological studies on the action of stomach tonus during [[adaptation]] to altitude.;PHEN|PHYS|None|IDK;PHYS;
5792;Medl;diagnostic;d2647570.u1,Campylobacter pylori: [[diagnostic]] value of the urease test during endoscopy.;CHEM|DISO|None|IDK;DISO;
27338;Medl;elderly;d2372144.u1,Definition of the [[elderly]] patient. Demographic data.;DISO|LIVB|None|IDK;LIVB;
167798;Medl;chicken;d5001434.u1,Partially compensated respiratory acidosis in the blood of embryonic [[chicken]] during the normal development.;LIVB|OBJC|None|IDK;LIVB;
151949;Medl;leprosy;d6789604.u1,The biology of the African [[leprosy]] patient. Apropos of 442 cases.;CHEM|DISO|None|IDK;DISO;
151130;Medl;leprosy;d1024729.u1,Proximal reactivation of intrinsic muscles in the fingers in cases of cubital paralysis in [[leprosy]].;CHEM|DISO|None|IDK;DISO;
157784;Medl;conduction;d13508292.u1,Findings on continuous recording of blood circulation with thermal [[conduction]] tubes; observations on the skeletal muscles of cats.;PHYS;
89119;Medl;nurse;d3432933.u1,Function of the [[nurse]] in school hygiene.;LIVB|PHYS|None|IDK;LIVB;
78401;Medl;exposure;d20563539.u1,Glyphosate [[exposure]].;DISO|PHEN|PHYS|None|IDK;PHYS;
177901;Medl;arterial pressure;d1876813.u1,Differences in taking the [[arterial pressure]].;DISO|PHYS|None|IDK;PHYS;
158488;Medl;conduction;d9173713.u1,Anatomic distribution, [[conduction]] properties and recurrences after ablation of multiple in comparison with single accessory conduction pathways.;PHEN|PHYS|None|IDK;PHYS;
51539;Medl;related;d14747984.u1,The relationship between OPD features of personality structure and symptom-[[related]] and interpersonal outcome of inpatient psychotherapy.;CHEM|DISO|None|IDK;NONE;
37838;Medl;dental;d4383249.u1,Salivary mucosal and [[dental]] complications of neuropsychotropic treatments.;CHEM|OBJC|None|IDK;NONE;
17071;EMEA;Oral;d759.u1777,[[Oral]] anticoagulants In two clinical studies, one in normal volunteers and the other in hypercholesterolaemic patients, simvastatin 20-40 mg/ day modestly potentiated the effect of coumarin anticoagulants: the prothrombin time, reported as International Normalized Ratio (INR), increased from a baseline of 1.7 to 1.8 and from 2.6 to 3.4 in the volunteer and patient studies, respectively.;ANAT|CHEM|None|IDK;ANAT;
124685;Medl;Paris;d9781167.u1,History of hospital personnel clothing. The case of the Public Assistance of [[Paris]].;GEOG|LIVB|None|IDK;GEOG;
189608;Medl;fiber;d6674014.u1,Reissner's [[fiber]] in the central canal of primate spinal cord.;CHEM|LIVB|OBJC|None|IDK;CHEM;
67304;Medl;Thyroid;d11850987.u1,[[Thyroid]] orbital pathologies in ophthalmological settings.;ANAT|CHEM|None|IDK;ANAT;
173307;EMEA;talk;d380.u414,If you use more STELARA than you should If you have used or been given too much STELARA, [[talk]] to a doctor or pharmacist straight away.;DISO|PHYS|None|IDK;NONE;
161399;Medl;suture;d3525030.u1,Simplified method of transosseous [[suture]] fixation.;ANAT|DEVI|None|IDK;DEVI;
179925;Medl;root;d5245412.u1,The role of [[root]] filling in vital extirpation.;ANAT|LIVB|None|IDK;ANAT;
32505;EMEA;single;d824.u254,Post-operative pain: [[single]] intravenous or subcutaneous injection.;DISO|LIVB|None|IDK;NONE;
122798;Medl;malaria;d5679681.u1,Outbreak of [[malaria]].;CHEM|DISO|None|IDK;DISO;
151361;Medl;leprosy;d13585028.u1,Treatment of [[leprosy]] by D-cycloserine.;CHEM|DISO|None|IDK;DISO;
85586;Medl;tolerance;d15639322.u1,Short-term [[tolerance]] of three days pulse methyprednisolone therapy: a prospective study in 146 patients.;DISO|PHYS|None|IDK;PHYS;
85520;Medl;tolerance;d14387888.u1,The thrombin inhibitor as expression of the endogenous heparin [[tolerance]]; determination and clinical significance.;PHYS;
134042;Medl;color;d4344856.u1,Advantages of [[color]] lymphography in surgery of malignant gynecologic tumors.;CHEM|PHEN|None|IDK;NONE;
179819;Medl;root;d3550773.u1,Scaling and [[root]] planing. Its effect on dentin permeability (1).;ANAT|LIVB|None|IDK;ANAT;
178014;Medl;arterial pressure;d4220941.u1,Correlations between the sodium of the arterial walls, arterial lesions and [[arterial pressure]] in hypertensive rabbits.;DISO|PHYS|None|IDK;PHYS;
180908;Medl;crown;d3548158.u1,The marginal periodontium and [[crown]] margins.;ANAT|DEVI|None|IDK;ANAT;
104813;Medl;hepatitis;d3305951.u1,Echographic changes in the wall of the gallbladder in [[hepatitis]].;CHEM|DISO|None|IDK;DISO;
29347;Medl;elderly;d9633467.u1,Falls in the [[elderly]].;DISO|LIVB|None|IDK;LIVB;
13822;EMEA;oral;d175.u210,84 days for [[oral]] topotecan + BSC, 90 days for BSC] and for whom retreatment with i. v chemotherapy was not considered appropriate.;ANAT|CHEM|None|IDK;ANAT;
73943;Medl;newborn;d14352742.u1,Results of care for the [[newborn]] in neonatal ward under medical supervision.;DISO|LIVB|None|IDK;LIVB;
149114;Medl;balance;d8310717.u1,The importance of [[balance]], generalization and positivity as cognitive structural rules.;DISO|PHYS|None|IDK;PHYS;
152506;EMEA;blass;d350.u59,Packaging Vial ([[glass]]) Vial (glass) Vial (glass) Vial (glass) Vial (glass) Vial (glass);CHEM|OBJC|None|IDK;OJBC;
114182;Medl;transport;d27052.u1,Measurements and calculations on aglycon liberation from highly masked CMT selectines with beta-glucuronidase at pH 6. Realization of the principle of [[transport]] form-activity in anti-cancer drugs: theory of selectivity.;OBJC|PHYS|None|IDK;PHYS;
149263;Medl;grafts;d13216122.u1,Bone extension [[grafts]] for correction of skeletal deformities.;ANAT|CHEM|None|IDK;ANAT;
96419;Medl;transmission;d5305397.u1,[[Transmission]] studies of amyloidosis by parabiosis of isogenetic mice.;DISO|PHEN|None|IDK;NONE;
124469;Medl;Paris;d674998.u1,Irregular antibody screening by Groupamatic at the [[Paris]] (C.N.T.S.) and Toulouse (C.R.T.S.) blood transfusion centers.;GEOG|LIVB|None|IDK;GEOG;
192736;Medl;Iris;d17458811.u1,[[Iris]] granulomas of unknown aetiology.;ANAT|LIVB|None|IDK;ANAT;
48541;Medl;aged;d5368572.u1,Operative risk in the [[aged]] patient.;DISO|LIVB|PHYS|None|IDK;PHYS;
107241;Medl;Milk;d5164977.u1,[[Milk]]-free nutrition with Sojaval of infants with lactose malabsorption or galactose intolerance.;ANAT|OBJC|None|IDK;OBJC;
18068;Medl;Oral;d13265629.u1,New possibilities of [[oral]] penicillin therapy.;ANAT|CHEM|None|IDK;ANAT;
70652;Medl;pressure;d13330400.u1,Measurement of cohesion of skin layers by means of suction [[pressure]]; attempt at an exact examination of the Nikolsky phenomenon.;PHYS;
129757;Medl;retinal;d4085109.u1,Photocoagulation of macular edema following [[retinal]] venous thrombosis.;ANAT|CHEM|None|IDK;ANAT;
152354;EMEA;glass;d259.u521,Lyophilisate (20,000 IU) and solvent (1 ml) for solution for injection in two-chamber cartridge for Reco-Pen (type I [[glass]]) with front disk made of rubber material of pharmaceutical quality and with stoppers (teflonised rubber).;CHEM|OBJC|None|IDK;OBJC;
24294;Medl;elderly;d1057337.u1,Psychological problems in the treatment of [[elderly]] patients.;DISO|LIVB|None|IDK;LIVB;
59122;Medl;female;d3695362.u1,Forum of male and [[female]] romand nurses. We now have to put into practice.....;DISO|LIVB|None|IDK;LIVB;
122702;Medl;malaria;d4662551.u1,Clinical aspects, therapy and prevention of [[malaria]].;CHEM|DISO|None|IDK;DISO;
28802;Medl;elderly;d8212701.u1,Therapy of epilepsy in the [[elderly]].;DISO|LIVB|None|IDK;LIVB;
118033;Medl;device;d4836148.u1,A [[device]] for interchanging the object- and reference field in the Leitz transmission interference microscope (Mach-Zehnder type) (author's transl).;DEVI|OBJC|None|IDK;DEVI;
168245;Medl;hydratid cyst;d13506125.u1,Intra-ocular [[hydatid cyst]].;DISO|LIVB|None|IDK;DISO;
135845;Medl;Immunity;d7865653.u1,[[Immunity]] and malnutrition in alcoholic liver diseases.;DISO|PHYS|None|IDK;PHYS;
129634;Medl;retinal;d303479.u1,Findings on [[retinal]] surface by scanning electron microscopy. III. Epivascular glial clusters (author's transl).;ANAT|CHEM|None|IDK;ANAT;
41758;EMEA;solution;d263.u635,th [[solution]].;CHEM|OBJC|None|IDK;IDK;
159510;EMEA;solid;d30.u241,In patients with [[solid]] tumours or lymphoproliferative malignancies, if the haemoglobin value exceeds 12 g/ dl (7.5 mmol/ l), the dosage adaptation described in section 4.2 should be closely respected, in order to minimise the potential risk of thromboembolic events.;CHEM|OBJC|None|IDK;OBJC;
131726;Medl;graft;d7080628.u1,CT image of a free fat [[graft]] (FFG) within hemilaminectomy space (author's transl).;ANAT|CHEM|None|IDK;ANAT;
93645;Medl;ventilation;d3369181.u1,A rapid method for evaluating the effectiveness of clean-air technical equipment for germ-free [[ventilation]].;PHEN|PHYS|None|IDK;PHYS;
55616;Medl;body;d13384124.u1,Mechanism of action and use of a new heparin [[body]].;ANAT|LIVB|None|IDK;ANAT;
27799;Medl;elderly;d3698857.u1,Cytostatic polychemotherapy in the [[elderly]].;DISO|LIVB|None|IDK;LIVB;
93110;Medl;ventilation;d1634167.u1,Resuscitation in cardiovascular arrest. Part 1: Basic measures, [[ventilation]] and heart massage.;PHEN|PHYS|None|IDK;PHYS;
152156;EMEA;glass;d145.u59,Vial (glass) Vial (glass) Vial (glass) Vial ([[glass]]) Vial (glass);CHEM|OBJC|None|IDK;OBJC;
26502;Medl;elderly;d19189452.u1,Lipid metabolism disorders in children and the [[elderly]]. Therapy at the fringes of the indication range.;DISO|LIVB|None|IDK;LIVB;
189768;EMEA;relapse;d356.u465,Retreatment of relapse patients with Ribavirin and interferon alfa-2b combination treatment Two trials examined the use of Ribavirin and interferon alfa-2b combination treatment in [[relapse]] patients (C95-144 and I95-145); 345 chronic hepatitis patients who had relapsed after previous interferon treatment were treated for six months with a six month follow-up.;DISO;
186054;Medl;cast;d6761168.u1,Ceramic blend outer telescopes: [[cast]] model in poured one-piece procedure.;ANAT|DEVI|None|IDK;NONE;
62243;Medl;death;d18564789.u1,Terminal illness, [[death]]... in the words of professionals. A qualitative study based on in-depth interviews with health professionals.;DISO|PHYS|None|IDK;PHYS;
102006;Medl;laser;d1683042.u1,[[Laser]] lithotripsy of ureteral stones. Personal experiences.;OBJC|PHEN|None|IDK;OBJC;
23358;EMEA;elderly;d378.u324,However, after combination of carbidopa with levodopa, the absorption of levodopa is similar between the elderly and the young, but the AUC is still 1.5 fold greater in the [[elderly]] due to decreased DDC activity and lower clearance by aging.;DISO|LIVB|None|IDK;LIVB;
135399;Medl;Immunity;d4660091.u1,Experimental research on [[immunity]] in grafted cancer of human origin.;DISO|PHYS|None|IDK;PHYS;
58346;Medl;female;d15511204.u1,A 41 year-old [[female]] with abdominal pain and fever of 24 hours.;DISO|LIVB|None|IDK;LIVB;
89692;Medl;nurse;d6554909.u1,Coronary disease: role of the rehabilitation [[nurse]].;LIVB|PHYS|None|IDK;LIVB;
143964;Medl;blood pressure;d7078657.u1,Selective response of microcirculation in tumor tissue to [[blood pressure]] reduction.;DISO|PHYS|None|IDK;PHYS;
100744;Medl;blind;d4596610.u1,Therapy of stomach ulcer: double [[blind]] study using combined roentgen and gastro-camera diagnosis.;DISO|LIVB|None|IDK;NONE;
55941;Medl;body;d16414301.u1,Tatoos, piercing: body art? [[Body]] damage? Debasement of the body or return to a primitive way of life?.;ANAT|LIVB|None|IDK;ANAT;
174592;EMEA;contraceptive;d444.u2413,Male patients and their female partners must each use an effective [[contraceptive]] during treatment and for 7 months after treatment has been concluded (see ribavirin SPC). na;CHEM|DEVI|None|IDK;CHEM;
67122;EMEA;Thyroid;d444.u1335,Discontinuation of Viraferon therapy has not reversed thyroid dysfunction occurring during treatment (also see Children and adolescents, [[Thyroid]] monitoring).;ANAT|CHEM|None|IDK;ANAT;
153535;Medl;hearing;d3728898.u1,Effects of intermittent noise on [[hearing]].;DISO|PHYS|None|IDK;PHYS;
138354;Medl;adaptation;d8849111.u1,Intestinal [[adaptation]] in the short and ultrashort bowel syndrome. Nutritional support.;PHEN|PHYS|None|IDK;PHYS;
139648;EMEA;Cold;d27.u920,[[Cold]] insulin is more painful to inject.;DISO|PHEN|PHYS|None|IDK;NONE;
179273;Medl;thymus;d4901662.u1,Immunologic studies on rat [[thymus]].;ANAT|CHEM|LIVB|None|IDK;ANAT;
67191;Medl;thyroid;d10327699.u1,Preservation of the external laryngeal nerve in [[thyroid]] surgery.;ANAT|CHEM|None|IDK;ANAT;
115390;EMEA;suspension;d169.u623,Humalog Mix25 is a white, sterile [[suspension]];CHEM|OBJC|None|IDK;CHEM;
165940;EMEA;fertility;d451.u149,The effect on male human [[fertility]] is not known.;DISO|PHYS|None|IDK;PHYS;
162937;Medl;cell;d1762832.u1,[[Cell]] polarity and protein transport in digestive epithelial cells.;ANAT|OBJC|None|IDK;ANAT;
127437;Medl;weight;d6053279.u1,Specificity of different lysozymes with respect to low molecular [[weight]] substrates originating from chitin.;DISO|PHYS|None|IDK;NONE;
70714;Medl;pressure;d13418705.u1,Findings on [[pressure]] of the cerebral arteries.;DISO|PHEN|PHYS|None|IDK;PHYS;
29213;Medl;elderly;d9370731.u1,Approval of housing and restraining of the [[elderly]]: small distance between the prohibited and the permitted.;DISO|LIVB|None|IDK;LIVB;
90431;EMEA;virus;d470.u437,Since lamivudine and the [[virus]] pass into breast milk it is recommended that mothers taking Zeffix do not breast-feed their infants.;DISO|LIVB|None|IDK;LIVB;
145798;Medl;recurrence;d431025.u1,Recurring pterygium. Modifying the operation with conjunctivo plasty to guard against [[recurrence]] (author's transl).;DISO|PHEN|None|IDK;DISO;
72189;Medl;pressure;d5537103.u1,Studies on the relation between triethyltin sulfate induced brain edema and liquor [[pressure]] in dogs. Effect of aescin therapy.;DISO|PHEN|PHYS|None|IDK;PHYS;
143423;Medl;blood pressure;d1306941.u1,Automatic measurement of [[blood pressure]]: limits of oscillometric technique.;DISO|PHYS|None|IDK;PHYS;
